"anon_filename","species_code","species_common_name","0:00","0:30","1:00","1:30","2:00","2:30","3:00","3:30","4:00","4:30","5:00","5:30","6:00","6:30","7:00","7:30","8:00","8:30","9:00","9:30","comments"
"f172_early_May","WIWR","Winter Wren",,,,,"S","S",,,,,,,,,,"S",,,,,
"f172_early_May","woodpecker sp.","woodpecker sp.",,"D",,"D","D","D","C","D","D","D",,"D",,,,,,,,,
"f172_early_May","WTSP","White-throated Sparrow","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S",
"f172_early_May","YBSA","Yellow-bellied Sapsucker",,,,,,,,,,,"D","D","D","D","D","D",,,,,
"f172_early_May","YRWA","Yellow-rumped Warbler",,,"S",,"S",,"S","S","S",,,,,,,,,,,,
"f30_late_Apr","AMRO","American Robin",,,,,,,,"C","C","C","C","C",,"S",,,"C","C",,,
"f30_late_Apr","BCCH","Black-capped Chickadee",,,,,,,,,"C","C","C",,"C",,,,,,,,
"f30_late_Apr","BRCR","Brown Creeper",,,,,,,,,,,,,,,,"S","S",,,,
"f30_late_Apr","DEJU","Dark-eyed Junco",,,,"S",,,,,,,,,,,,,,,,,
"f30_late_Apr","flycatcher sp.","flycatcher sp.",,,,,,,,,,,,,,,,,,,"S",,"Kersplat-type thing"
"f30_late_Apr","GCKI","Golden-crowned Kinglet",,,,,,,,,,"C",,,"C","C","C","C","C","C","C","C",
"f30_late_Apr","passerine sp.","passerine sp.",,,,"C","C",,"C","C",,"C","C","C",,,,,,,,,
"f30_late_Apr","WIWR","Winter Wren",,,,"S","S","S",,,"S","S",,"S","S",,,"S","S","S","S",,
"f30_late_Apr","woodpecker sp.","woodpecker sp.",,,,,,"C","C","C",,,,,,,,,,"D",,,
"f31_early_May","BTNW","Black-throated Green Warbler",,,"S","S","S","S","S",,,,,,,,,,,,,,
"f31_early_May","WIWR","Winter Wren",,,,,,,,,,"S","S","S","S","S","S",,"S",,"S","S",
"f31_early_May","YBSA","Yellow-bellied Sapsucker",,,,,"C",,,,,,,,,,,,,,,,
"f32_early_May","AMGO","American Goldfinch",,,,,,,,,,"C",,,,,,,,,,,
"f32_early_May","BCCH","Black-capped Chickadee",,,,,,,,,,,,,,,,,"C","C",,"C",
"f32_early_May","BRCR","Brown Creeper",,,,,,,,,,,,,"S","S","S","S","C","C","C","C",
"f32_early_May","DOWO","Downy Woodpecker",,,,,,,,,,,,,,,,,,"C",,,
"f32_early_May","NOPA","Northern Parula",,,,,,,,,,,,,,,"S",,"S","S",,,
"f32_early_May","passerine sp.","passerine sp.","C","C",,,,,,,,,,,"C",,,"C","C","C",,,
"f32_early_May","WIWR","Winter Wren",,,"S","S",,,"S",,,,"S","S","S","S","S","S",,,,,
"f32_early_May","WTSP","White-throated Sparrow",,,,,,"S","S",,,"S","S",,,"S",,,,"S",,,
"f32_early_May","YBSA","Yellow-bellied Sapsucker",,,,"C","C",,,,,,,,,,,,,,,,
"f32_early_May","YRWA","Yellow-rumped Warbler","S","S","S","S","S","S","S","S","S","S","S","S",,"S",,,,,,,
"f34_early_May","bird sp.","bird sp.",,,"C","C",,"C",,,,,,,,,,,,,,,"maybe robin, YRWA, maybe woodpecker? Too faint to ID"
"f34_early_May","YRWA","Yellow-rumped Warbler","S","S",,,,,,,,,,"S",,,,,,,,,
"f35_late_Apr","AMRO","American Robin","C",,,,,,,,,,,,,"C","C",,,,,,
"f35_late_Apr","passerine sp.","passerine sp.",,,,,,,,,,,,,,,"C",,,,,,"very strange- zip sound, but highishâ€¦ not an actual zipper"
"f35_late_Apr","woodpecker sp.","woodpecker sp.",,,"C","C",,,,,,,,,"C","C",,,"C",,,,
"f36_early_May","bird sp.","bird sp.",,,,,"C","C",,,,,,,,,,,,,,,
"f36_early_May","passerine sp.","passerine sp.",,,,,,,"S","S","S",,"C","C","S",,,,,,,,"Maybe 3 individuals. 1) too distant to ID. 2) Maybe tail end of RCKI song? 3) high chip note"
"f36_early_May","PUFI","Purple Finch","S","S","S","S","S",,,,,"S",,,,,,"S","S",,,,
"f36_early_May","YRWA","Yellow-rumped Warbler","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S",
"f37_late_Apr","passerine sp.","passerine sp.",,"C","C",,"C","C",,"C",,"C",,,"C",,"C",,,"C",,"C","1) freep 2) high, soft chip"
"f39_late_Apr","AMRO","American Robin",,,,,,"C",,,,"C",,,,,,,,,,,
"f39_late_Apr","BCCH","Black-capped Chickadee",,,,,,,"C",,,,,"C","C",,,,,,,,
"f39_late_Apr","bird sp.","bird sp.",,,,,,"C",,,,,,,,,,,,,,,"raptor, probably"
"f39_late_Apr","BLJA","Blue Jay",,,,,,,,,,"C",,,,,,,,,,,
"f39_late_Apr","CANG","Canada Goose",,,,,,,,,,,,,"C","C","C","C","C",,,,
"f39_late_Apr","GCKI","Golden-crowned Kinglet",,,,,,,,,,"C",,,,,,,,,,,
"f39_late_Apr","passerine sp.","passerine sp.",,,,,"C","C",,,,,,,,,,,,,"C","C","light, distant chip"
"f39_late_Apr","WBNU","White-breasted Nuthatch",,,,,,,,,,"S",,,,,,,,,,,
"f39_late_Apr","woodpecker sp.","woodpecker sp.",,,,,,,,,,,,,,,"D","D","D","D",,,
"f40_early_May","AMRO","American Robin",,,,"C",,,,,,,,,,,,,,,,,
"f40_early_May","bird sp.","bird sp.",,,,"C",,,,,,,,"C",,,,,,,,,"1) woodpecker? 2) beep beep beep (faint)"
"f40_early_May","BRCR","Brown Creeper","C","C",,"C","C","C","C","C","C","C",,"C","C",,,,"C",,"C","C",
"f40_early_May","DEJU","Dark-eyed Junco",,,,,,,,,,"C",,,,,,,,,,,
"f40_early_May","WIWR","Winter Wren",,,"S","S","S","S","S","S","S",,,,,,,,,,,,
"f40_early_May","YBSA","Yellow-bellied Sapsucker",,,,,,,,,,,,"D","D",,,"C",,,"D",,
"f42_late_Apr","passerine sp.","passerine sp.",,,"C","C","C","C",,,,,,,,,,,,,,,"chip"
"f42_late_Apr","RCKI","Ruby-crowned Kinglet",,,,,,,"S","S","S",,,,,,,,"S","S","S","S",
"f44_late_Apr","bird sp.","bird sp.",,,,,,"C","C",,,,,,"C",,,"C",,,"C",,"squeaky gate- COGR?"
"f44_late_Apr","passerine sp.","passerine sp.",,,"C",,,,,,,,,,,,"C",,,,"C","C","1) high chip 2) two-note call- weird BLJA?"
"f44_late_Apr","WTSP","White-throated Sparrow","S","S","S","S",,,,,,,,,,,,,,"S",,,
"f44_late_Apr","YBSA","Yellow-bellied Sapsucker",,,,,,,,,,,"C","C",,,,,,,,,
"f45_early_May","AMRO","American Robin",,,,"C",,,,,,,,,,,,,,,,,
"f45_early_May","bird sp.","bird sp.",,,,"C",,,,,,,,,,,,,,,,,"distant call- BLJA?"
"f45_early_May","BRCR","Brown Creeper","C","C",,"C","C","C","C","C","C","C",,"C","C",,,,"C",,"C","C",
"f45_early_May","DEJU","Dark-eyed Junco",,,,,,,,,,"C",,,,,,,,,,,
"f45_early_May","WIWR","Winter Wren",,,"S","S","S","S","S","S","S",,,,,,,,,,,,
"f45_early_May","YBSA","Yellow-bellied Sapsucker",,,,,,,,,,,,"D","D",,,"C",,,"D",,
"f48_early_May","AMRO","American Robin",,,"C",,,,,"C",,"C",,,,,,,,,,,
"f48_early_May","BRCR","Brown Creeper",,"C","C","C","C","C",,,,,,,,,,,,"C",,,
"f48_early_May","GCKI","Golden-crowned Kinglet",,,,,,,,,,,"C","C",,,,,,,,,
"f48_early_May","passerine sp.","passerine sp.",,,,,,,,,,"S",,,"S",,,,,,,,"kinglet?"
"f48_early_May","RBNU","Red-breasted Nuthatch",,,"S",,,,,,,,,,,,,,,,,,
"f48_early_May","WTSP","White-throated Sparrow",,,,,,"S",,,,,,,,,,,,,,,
"f50_early_May","GCKI","Golden-crowned Kinglet",,,,,"C","C","C","C","C",,,,,,,,,,,,
"f50_early_May","passerine sp.","passerine sp.","C",,,,,,,,,,,,,"C",,,,,,,"chip note- lowish."
"f50_early_May","YRWA","Yellow-rumped Warbler",,"S","S","S",,,"S","S","S","S",,"S","S","S","S","S","S","S","S","S",
"f51_late_Apr","AMRO","American Robin",,"C",,,,,"C",,,,,,,,,,,,,,
"f51_late_Apr","BCCH","Black-capped Chickadee","S","C",,,,,,,,,,,,,,,,,,,
"f51_late_Apr","bird sp.","bird sp.",,,,,,,,,,,,,,,"C",,,,,,
"f51_late_Apr","DOWO","Downy Woodpecker",,,,,,,,"C",,,,,,,,,,,,,
"f51_late_Apr","woodpecker sp.","woodpecker sp.",,,,,,,,,,"D",,"D",,,,,,,,,
"f52_early_May","WIWR","Winter Wren","S",,,,,,,,,,,,,,,,,,,,
"f53_early_May","BCCH","Black-capped Chickadee",,,,,,"C","C","C","C",,,,,,"C",,,,"C",,
"f53_early_May","BRCR","Brown Creeper","S","C","S","S","S","S","S","S","S","C","S","S","S","S","S","C","S","S","S","S",
"f53_early_May","NOFL","Northern Flicker",,,,,,,,,,,,,,,,,,,,"C",
"f53_early_May","RCKI","Ruby-crowned Kinglet",,,,,,,"S","C","S","S","S","S","S","S",,,,,,"S",
"f53_early_May","WIWR","Winter Wren",,,,,,,,,,,"S","S",,,"S",,,,,,
"f53_early_May","woodpecker sp.","woodpecker sp.",,,,,,,,"D",,,,,,,,,,"C",,,
"f53_early_May","WTSP","White-throated Sparrow","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S",
"f53_early_May","YBSA","Yellow-bellied Sapsucker",,,,,,,,,,,,,,,,"D","D",,,,
"f54_late_Apr","AMRO","American Robin",,,,,"C",,,,,,,,,"C",,,,,,,
"f54_late_Apr","BCCH","Black-capped Chickadee",,,,,,,,,,,,,,"S","S",,,,,,
"f54_late_Apr","bird sp.","bird sp.",,,,,,,,,"C",,,,,"C",,,,,,,"maybe BAEA"
"f54_late_Apr","BRCR","Brown Creeper","S","S",,,,"S",,"S",,,,,,,,,,,,,
"f54_late_Apr","DOWO","Downy Woodpecker",,,,,,,,,,,,,,,,,"C",,,,
"f54_late_Apr","passerine sp.","passerine sp.",,,,,,,,"C",,,,,,,,,,,,,
"f54_late_Apr","YBSA","Yellow-bellied Sapsucker",,,,,,,,,"D","D","D","D",,,"D","D",,,"D","D",
"f55_early_May","BRCR","Brown Creeper",,,,"C",,,,,,,,"C","C","C","C","C","C",,,,
"f55_early_May","BTNW","Black-throated Green Warbler",,,,,,,,,,,,,,,,"S",,"S",,,
"f55_early_May","DOWO","Downy Woodpecker","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C",,
"f55_early_May","passerine sp.","passerine sp.","C","C",,,"C","C","C",,,"C",,"C",,,,,,,"C",,"chip notes"
"f55_early_May","YRWA","Yellow-rumped Warbler",,,,,,,"S",,"S","S","S","S",,,,,,,"S","S",
"f61_late_Apr","CORA","Common Raven",,,,,,,"C",,,,,,,,"C",,,,,,
"f61_late_Apr","passerine sp.","passerine sp.",,,"C",,,,,,,,,,,,"C",,,,,,"low chip"
"f63_early_May","bird sp.","bird sp.",,,,,,,,,,,,,,,,"C",,,"C",,"BLJA?"
"f63_early_May","passerine sp.","passerine sp.",,,,,,,,,,,,"S",,,,,,,"S","S","YRWA?"
"f63_early_May","WIWR","Winter Wren",,"S","S","S",,,,,"S","S","S","S","S",,,,,,,,
"f63_early_May","woodpecker sp.","woodpecker sp.",,,,,"D","D",,,,,,,,,,,,,,,
"f64_late_Apr","bird sp.","bird sp.",,,,,,,,,,,,,,,,,,"C",,,"AMRO?"
"f64_late_Apr","BRCR","Brown Creeper","C",,"C",,"C","S","S","S",,"C","C","C",,,,"S",,,,,
"f64_late_Apr","passerine sp.","passerine sp.",,,,"C",,,,,,,,,,,,"C",,,,,
"f64_late_Apr","WIWR","Winter Wren","S","S","S","S","S","S","S","S","S","S","S","S",,,,,,,,,
"f64_late_Apr","woodpecker sp.","woodpecker sp.",,,,,,,,,,,,,,"C","C",,"C",,,,"??"
"f64_late_Apr","WTSP","White-throated Sparrow",,,,,,,,,"S",,"S",,"S","S","S","S","S","S","S",,
"f65_late_Apr","bird sp.","bird sp.",,,,,,,,,,,,,"C","C",,,,,,,"chk"
"f65_late_Apr","CANG","Canada Goose","C","C","C",,,,,,,,,,,,,,,,,,
"f65_late_Apr","GCKI","Golden-crowned Kinglet",,,"C","C","C","C","C","C","C",,,,,,,,"C","C","C","C",
"f65_late_Apr","NOFL","Northern Flicker",,,,,,,,,,,,,,,,,,,"C",,
"f65_late_Apr","passerine sp.","passerine sp.",,,,,,,,,,,,,,,"C",,,,,,
"f66_early_May","BCCH","Black-capped Chickadee",,,,,,,,,,,,,,,,,,,"S",,
"f66_early_May","BRCR","Brown Creeper",,,,,,,,,,,,,,"S","S","S","S","S","S","S",
"f66_early_May","GCKI","Golden-crowned Kinglet","C","C","C","C","C","C",,"C",,"C","C","C","C",,"C","C",,,"C",,
"f66_early_May","passerine sp.","passerine sp.",,,,,,,"C",,,"C",,,,,,,,,,,
"f66_early_May","RCKI","Ruby-crowned Kinglet","S","S","S",,,"S","S","C","C",,,,,,,,,,,,
"f67_early_May","AMCR","American Crow","C",,"C","C",,,,,,,,,,,,,,,,,
"f67_early_May","AMRO","American Robin",,,,,,,,,,,,,"S","S",,,,,,,
"f67_early_May","passerine sp.","passerine sp.",,,,,,,,,,,,,,,,,,"C","C",,"chip"
"f67_early_May","RCKI","Ruby-crowned Kinglet","S","S",,,,,,,,,,,,,,,,,,,
"f67_early_May","WIWR","Winter Wren","S",,,,,,,,,,,,,,,,,,,,
"f67_early_May","WTSP","White-throated Sparrow","S","S","S","S","S",,,,,"S","S","S","S","S","S","S","S","S",,"S",
"f67_early_May","YRWA","Yellow-rumped Warbler",,,,,,,,,,"S",,,,,,,,,,,
"f71_late_May","AMRO","American Robin",,,,,,"C",,"C",,,,,,,,,,,"C","C",
"f71_late_May","BLJA","Blue Jay",,,,,,,,"C",,,,,,,,,,,,,
"f71_late_May","GCKI","Golden-crowned Kinglet",,,,,,,,,,,,,,,,,,,,"C",
"f71_late_May","passerine sp.","passerine sp.",,,"C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C",
"f71_late_May","WIWR","Winter Wren",,,,,,"S","S","S","S",,,,,,"S","S","S","S","S",,
"f71_late_May","WTSP","White-throated Sparrow","S","C","C",,"C",,,,,,,,,,,,,,,,
"f71_late_May","YRWA","Yellow-rumped Warbler",,,,,,,,,,,,"S",,,"S",,,,,,
"f72_early_May","YRWA","Yellow-rumped Warbler",,,,,,,,,,"S",,"S",,,,,,,,,
"f74_late_Apr","bird sp.","bird sp.",,,,,,,,,,,"S",,,"S","S",,,,,,"maybe WIWR?"
"f74_late_Apr","CANG","Canada Goose",,,,,,,"C","C",,,,,,,,,,,,,
"f74_late_Apr","NOFL","Northern Flicker",,,,,,,,,,,,,"C",,,,,,,,
"f74_late_Apr","passerine sp.","passerine sp.",,,"C","C","C",,,,,,"C",,,,,"C",,,"C","C","GCKI or BRCR?"
"f75_early_May","bird sp.","bird sp.",,,,,,,,,,,,,,"C",,,,,,,"COGR?"
"f75_early_May","passerine sp.","passerine sp.",,,,,,,"C",,,,,,,,,,,,"C",,"chip"
"f75_early_May","WTSP","White-throated Sparrow",,,,,,,,,,,,,,,,,,"S","S","S",
"f76_late_Apr","woodpecker sp.","woodpecker sp.",,,,,,,,,,,,,,,"D",,,,,,
"f77_early_May","passerine sp.","passerine sp.",,,,,,,"S",,,,,,,,,,"C",,,,"1) BHVI? 2) BRCR, probably"
"f78_late_Apr","no birds","NA",,,,,,,,,,,,,,,,,,,,,
"f79_early_May","BCCH","Black-capped Chickadee","S","C","C",,"S","S","S","S",,,,,,,,,"S",,,,
"f79_early_May","bird sp.","bird sp.",,,,,,,,,,,,,"C",,,,,,,,"COGR?"
"f79_early_May","BTNW","Black-throated Green Warbler",,,,,,"S",,,"S","S",,,,,,,,,,,
"f79_early_May","passerine sp.","passerine sp.",,,,,,,,,,,,,,,,"C",,,"C","C","high contact calls"
"f79_early_May","RBNU","Red-breasted Nuthatch",,,,,,,,,,,,,,,,"S","S",,,,
"f79_early_May","WIWR","Winter Wren","S","S",,,"S","S","S",,,,,,,,"S","S","S",,,,
"f79_early_May","YRWA","Yellow-rumped Warbler",,,,,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S",
"f80_late_Apr","BRCR","Brown Creeper","C","C","C","C",,,,,,,,,,,,,,,,,
"f80_late_Apr","passerine sp.","passerine sp.",,,,,,,,,"C","C",,,,,,"C",,,,,"BCCH OR GCKI"
"f82_early_Apr","passerine sp.","passerine sp.","S",,,,,,,,,,,,,,,,,,,,"too faint to ID"
"f86_early_May","BCCH","Black-capped Chickadee",,,,,,"S","S",,,,,,,,,,,,,,
"f86_early_May","bird sp.","bird sp.",,,,,"C",,,,,,,,,,,,,,,,"chip"
"f86_early_May","BTNW","Black-throated Green Warbler",,,,,,,,"S","S","S","S","S","S",,,,,,,,
"f86_early_May","DOWO","Downy Woodpecker",,,,,,,,,,,,,,,,,,"C","S","S","90% sure of ID"
"f86_early_May","YBSA","Yellow-bellied Sapsucker",,,,,,"D","D",,,"D","D",,,,,"D","D","D","D",,
"f87_early_Apr","bird sp.","bird sp.",,,,,,,,,,,,,,,"C","C","C",,"C",,"maybe AMRO"
"f87_early_Apr","BRCR","Brown Creeper",,"C",,"S","S","S","C","C","S","S","S","S","S",,,,,,,,
"f87_early_Apr","passerine sp.","passerine sp.",,,,,,,,,,,"C","C",,"C","C","C","C","C",,,
"f90_late_Apr","CORA","Common Raven",,,,,,,"C",,,,,,,,"C",,,,,,
"f90_late_Apr","passerine sp.","passerine sp.",,,,,,,,,,,,,,,"C",,,,,,"light chipping"
"f91_early_Apr","woodpecker sp.","woodpecker sp.",,,,,,,,,,,,,,,"D","D","D","D",,,
"f92_early_May","CORA","Common Raven",,,,,"C","C",,,,,,,,,,,,,,,
"f92_early_May","passerine sp.","passerine sp.",,,,"C",,,"C",,"C","C","C","C","C","C","C","C",,"C","C",,"either BCCH or GCKI"
"f93_early_May","passerine sp.","passerine sp.","C",,,"C",,,,,,,,,,,,,,,,,
"f93_early_May","YBSA","Yellow-bellied Sapsucker",,,,,,,,,,,,,,"D","D","D","D","D",,,
"f94_early_May","AMCR","American Crow",,"C",,,,,,,,,,,,,,,,,,,
"f94_early_May","AMRO","American Robin",,,,,,,,,,,,,,,,,,,"C","C",
"f94_early_May","BRCR","Brown Creeper",,"C","S","S","S","S","S","S","S","C","S","S","S","S","S",,,,,,
"f94_early_May","CORA","Common Raven",,,,,"C",,,"C","C",,,,,,,,,,,,
"f94_early_May","passerine sp.","passerine sp.",,,,,,,,"S","S",,"C",,,"S","C",,"C",,,"C","1) PUFI? Too faint to ID 2)high chip 3) lower, louder contact call"
"f94_early_May","YRWA","Yellow-rumped Warbler","S","S","S","S","S","S",,"S","S","S",,,,,,,,,,,
"f95_early_Apr","CORA","Common Raven",,,,,,,,,,,,,,,,,,,"C",,
"f97_early_Apr","bird sp.","bird sp.",,,,,,,,,"C","C",,,,,,,,,,,"PIWO call?"
"f97_early_Apr","CORA","Common Raven",,,,,,,,,,,,,,"C",,,,,,,
"f97_early_Apr","passerine sp.","passerine sp.",,,,,,,,,,,,,,,,,,,"C","C","chip"
"f98_late_Apr","BCCH","Black-capped Chickadee",,,,,"C","C",,,,,,,,,,,,,,,
"f98_late_Apr","bird sp.","bird sp.",,,,,,,,,,,,,,,,,,,"C",,"corvid, distant"
"f98_late_Apr","BRCR","Brown Creeper",,,,,,,,,,,,,"S",,,,"S","S","S","S",
"f98_late_Apr","NOFL","Northern Flicker",,,,,,,,,,,,,,,,,,,,"C",
"f98_late_Apr","passerine sp.","passerine sp.",,,"C",,,,,,,,,,,"S","C",,"S",,,,
"f98_late_Apr","RBNU","Red-breasted Nuthatch",,,,,,,,,,,,,,,,,"S","S",,,
"f98_late_Apr","WIWR","Winter Wren",,,,"S",,,,,,,,,,,,,,,,,
"f173_late_Apr","bird sp.","bird sp.",,,,,,,,,,,,,,,,"C",,,,,
"f174_early_Apr","no birds","NA",,,,,,,,,,,,,,,,,,,,,
"f175_late_Apr","AMRO","American Robin","S","S",,,,,,,,,,,,,,,,,,,
"f175_late_Apr","HETH","Hermit Thrush",,,,,,,,"S",,,,,,,,,,,,,
"f175_late_Apr","NOFL","Northern Flicker",,,"C",,,,,,,,,,,,,,,,,,
"f175_late_Apr","BCCH","Black-capped Chickadee",,,,,"C",,,,,,,,,,,,,,,,
"f175_late_Apr","WIWR","Winter Wren",,,,,,,,"S",,,,,,,,,,,,,
"f175_late_Apr","RBNU","Red-breasted Nuthatch","C",,,,,,,,,,,,,,,,,,,,
"f175_late_Apr","WTSP","White-throated Sparrow","C",,,,,,,,,,,,,,,,,,,,
"f175_late_Apr","YBSA","Yellow-bellied Sapsucker",,"C",,,,,,,,,,,,,,,,,,,
"f176_late_Apr","BRCR","Brown Creeper",,,,,,,,,"s",,,,,,,,,,,,
"f176_late_Apr","BCCH","Black-capped Chickadee",,,,"c",,,,,,,,,,,,,,,,,
"f176_late_Apr","PUFI","Purple Finch",,,,,,,,"s",,,,,,,,,,,,,
"f176_late_Apr","CORA","Common Raven",,,,"c",,,,,,,,,,,,,,,,,
"f177_early_May","YRWA","Yellow-rumped Warbler","s",,,,,,,,,,,,,,,,,,,,
"f177_early_May","RCKI","Ruby-crowned Kinglet","s",,,,,,,,,,,,,,,,,,,,
"f177_early_May","PUFI","Purple Finch",,,,,"s",,,,,,,,,,,,,,,,
"f177_early_May","GCKI","Golden-crowned Kinglet",,,,,,,,,"c",,,,,,,,,,,,
"f177_early_May","CORA","Common Raven",,,,,,,,,,,,,"c",,,,,,,,
"f177_early_May","woodpecker sp.","woodpecker sp.",,,,,,,,,,,,,"c",,,,,,,,
"f177_early_May","WIWR","Winter Wren",,,,,,,,,,,,,"s",,,,,,,,
"f178_early_Apr","DOWO","Downy Woodpecker",,,"c",,,,,,,,,,,,,,,,,,
"f179_late_May","OVEN","Ovenbird","s",,,,,,,,,,,,,,,,,,,,
"f179_late_May","BTNW","Black-throated Green Warbler",,,"s",,,,,,,,,,,,,,,,,,
"f179_late_May","BAWW","Black-and-white Warbler",,,,,"s",,,,,,,,,,,,,,,,
"f179_late_May","passerine sp.","passerine sp.",,,,,,"c",,,,,,,,,,,,,,,
"f179_late_May","AMRO","American Robin",,,,,,,,"s",,,,,,,,,,,,,
"f179_late_May","YRWA","Yellow-rumped Warbler",,,,,,,,,,"s",,,,,,,,,,,
"f179_late_May","BLJA","Blue Jay",,,,,,,,,,"c",,,,,,,,,,,
"f179_late_May","AMRE","American Redstart",,,,,,,,,,,,,,"s",,,,,,,
"f180_late_Apr","AMRO","American Robin","s",,,,,,,,,,,,,,,,,,,,
"f180_late_Apr","WIWR","Winter Wren",,"c",,,,,,,,,,,,,,,,,,,
"f180_late_Apr","woodpecker sp.","woodpecker sp.",,"c",,,,,,,,,,,,,,,,,,,
"f180_late_Apr","NOFL","Northern Flicker",,"c",,,,,,,,,,,,,,,,,,,
"f180_late_Apr","BRCR","Brown Creeper",,,,"c",,,,,,,,,,,,,,,,,
"f180_late_Apr","YBSA","Yellow-bellied Sapsucker",,,,,,"c",,,,,,,,,,,,,,,
"f180_late_Apr","DEJU","Dark-eyed Junco",,,,,,,"s",,,,,,,,,,,,,,
"f181_early_May","BCCH","Black-capped Chickadee",,,"c",,,,,,,,,,,,,,,,,,
"f181_early_May","WIWR","Winter Wren",,,,,,,,,,,,,"s",,,,,,,,
"f181_early_May","bird sp.","bird sp.",,,,,,,,,,,,,,,,,"c",,,,
"f182_late_Apr","passerine sp.","passerine sp.",,,,"c",,,,,,,,,,,,,,,,,
"f183_late_May","BLJA","Blue Jay",,"c",,,,,,,,,,,,,,,,,,,
"f183_late_May","OVEN","Ovenbird",,,,,,"s",,,,,,,,,,,,,,,
"f183_late_May","passerine sp.","passerine sp.",,,,,,,,,"s",,,"s",,,"s",,,"c",,,
"f184_late_Apr","BCCH","Black-capped Chickadee",,,,,,"c",,,,,,,,,,,,,,,
"f184_late_Apr","GCKI","Golden-crowned Kinglet",,,,,,,,,,,,,,,,,"c",,,,
"f184_late_Apr","passerine sp.","passerine sp.",,,,,,,,,,,,,,,,,,"c","c",,
"f185_late_Apr","woodpecker sp.","woodpecker sp.",,"d",,,,,,,,,,,,,,,,,,,
"f185_late_Apr","passerine sp.","passerine sp.",,,,,,,,,,"c",,"c",,,"c",,,,,,
"f151_early_May","GCKI","Golden-crowned Kinglet",,"C","S","S","S","C",,"C",,"C","C",,,,,"C","S","C","C",,
"f151_early_May","YRWA","Yellow-rumped Warbler",,,"S","S","S","S","S",,,,,,,,,,,,,"S",
"f151_early_May","BRCR","Brown Creeper",,,,"S","S",,,,,"S","S","S","S","S","S","S","S","S","S","S",
"f151_early_May","WIWR","Winter Wren",,,,,,,,,,,,,,,,,,"S",,,
